date,product_id,source,review_text,rating,user_id
2024-10-20,prod2,amazon,Poor build quality,5,user_336
2024-04-28,prod3,amazon,Good value for money,5,user_337
2024-07-02,prod2,amazon,Good value for money,2,user_338
2024-07-11,prod2,amazon,Terrible customer service,3,user_339
2024-06-01,prod1,amazon,Terrible customer service,4,user_340
2024-02-29,prod3,amazon,"Great product, battery lasts long",3,user_341
2024-07-06,prod3,amazon,"Satisfied, but camera could be better",1,user_342
2024-04-10,prod3,amazon,"Satisfied, but camera could be better",5,user_343
2024-07-06,prod2,amazon,"Satisfied, but camera could be better",5,user_344
2024-09-21,prod1,amazon,Terrible customer service,2,user_345
2024-08-08,prod2,amazon,Good value for money,4,user_346
2024-04-24,prod3,amazon,Poor build quality,2,user_347
2024-04-22,prod1,amazon,Poor build quality,5,user_348
2024-03-13,prod1,amazon,Terrible customer service,4,user_349
2024-01-31,prod3,amazon,Good value for money,3,user_350
2024-06-12,prod2,amazon,"Satisfied, but camera could be better",1,user_351
2024-04-25,prod3,amazon,Terrible customer service,5,user_352
2024-05-31,prod1,amazon,Terrible customer service,4,user_353
2024-05-26,prod3,amazon,"Satisfied, but camera could be better",1,user_354
2024-06-14,prod2,amazon,Terrible customer service,3,user_355
2024-03-14,prod1,amazon,Good value for money,3,user_356
2024-10-11,prod1,amazon,Good value for money,1,user_357
2024-09-08,prod3,amazon,Good value for money,4,user_358
2024-04-05,prod3,amazon,Good value for money,5,user_359
2024-03-23,prod3,amazon,"Satisfied, but camera could be better",1,user_360
2024-08-15,prod1,amazon,Poor build quality,2,user_361
2024-04-08,prod1,amazon,Poor build quality,4,user_362
2024-10-19,prod1,amazon,Good value for money,4,user_363
2024-05-10,prod2,amazon,"Great product, battery lasts long",3,user_364
2024-06-17,prod2,amazon,"Satisfied, but camera could be better",3,user_365
2024-08-11,prod3,amazon,Terrible customer service,4,user_366
2024-05-18,prod3,amazon,"Satisfied, but camera could be better",4,user_367
2024-05-12,prod2,amazon,Terrible customer service,3,user_368
2024-08-25,prod2,amazon,"Satisfied, but camera could be better",4,user_369
2024-08-22,prod2,amazon,"Satisfied, but camera could be better",4,user_370
2024-01-10,prod2,amazon,Poor build quality,3,user_371
2024-05-03,prod1,amazon,Terrible customer service,2,user_372
2024-09-30,prod2,amazon,"Satisfied, but camera could be better",5,user_373
2024-04-20,prod3,amazon,Poor build quality,1,user_374
2024-05-04,prod3,amazon,"Satisfied, but camera could be better",2,user_375
2024-10-25,prod3,amazon,Poor build quality,1,user_376
2024-09-28,prod3,amazon,Good value for money,2,user_377
2024-07-22,prod1,amazon,"Satisfied, but camera could be better",3,user_378
2024-01-26,prod2,amazon,"Satisfied, but camera could be better",5,user_379
2024-06-29,prod2,amazon,Terrible customer service,1,user_380
2024-01-15,prod2,amazon,Poor build quality,4,user_381
2024-06-02,prod3,amazon,Good value for money,3,user_382
2024-09-14,prod1,amazon,Good value for money,5,user_383
2024-05-21,prod3,amazon,Terrible customer service,5,user_384
2024-02-21,prod1,amazon,"Great product, battery lasts long",5,user_385
2024-07-29,prod1,amazon,Good value for money,5,user_386
2024-05-26,prod3,amazon,Good value for money,2,user_387
2024-03-13,prod1,amazon,Good value for money,4,user_388
2024-08-14,prod2,amazon,"Great product, battery lasts long",3,user_389
2024-09-23,prod3,amazon,"Satisfied, but camera could be better",3,user_390
2024-06-09,prod1,amazon,"Satisfied, but camera could be better",4,user_391
2024-09-27,prod3,amazon,Poor build quality,3,user_392
2024-03-02,prod1,amazon,Poor build quality,2,user_393
2024-08-12,prod2,amazon,Terrible customer service,4,user_394
2024-09-22,prod1,amazon,"Great product, battery lasts long",3,user_395
2024-02-18,prod1,amazon,Poor build quality,5,user_396
2024-04-27,prod3,amazon,Terrible customer service,2,user_397
2024-09-16,prod2,amazon,Poor build quality,5,user_398
2024-07-08,prod2,amazon,"Great product, battery lasts long",5,user_399
2024-06-16,prod1,amazon,Poor build quality,4,user_400
2024-05-25,prod3,amazon,"Great product, battery lasts long",1,user_401
2024-09-25,prod2,amazon,Terrible customer service,1,user_402
2024-08-13,prod2,amazon,Terrible customer service,4,user_403
2024-08-16,prod2,amazon,"Great product, battery lasts long",2,user_404
2024-07-22,prod1,amazon,Poor build quality,5,user_405
2024-08-26,prod2,amazon,"Great product, battery lasts long",1,user_406
2024-09-06,prod2,amazon,Poor build quality,1,user_407
2024-10-19,prod1,amazon,Poor build quality,2,user_408
2024-03-26,prod2,amazon,Terrible customer service,5,user_409
2024-10-05,prod2,amazon,"Great product, battery lasts long",1,user_410
2024-08-07,prod2,amazon,Terrible customer service,2,user_411
2024-02-14,prod1,amazon,"Great product, battery lasts long",1,user_412
2024-09-14,prod3,amazon,"Satisfied, but camera could be better",2,user_413
2024-02-26,prod1,amazon,Terrible customer service,3,user_414
2024-01-30,prod2,amazon,Terrible customer service,2,user_415
2024-10-10,prod2,amazon,Terrible customer service,1,user_416
2024-05-13,prod2,amazon,"Great product, battery lasts long",1,user_417
2024-10-21,prod2,amazon,Good value for money,2,user_418
2024-04-01,prod1,amazon,Terrible customer service,4,user_419
2024-05-02,prod1,amazon,"Satisfied, but camera could be better",3,user_420
2024-02-28,prod3,amazon,"Great product, battery lasts long",4,user_421
2024-03-04,prod2,amazon,"Great product, battery lasts long",4,user_422
2024-10-25,prod1,amazon,"Great product, battery lasts long",5,user_423
2024-04-08,prod2,amazon,Terrible customer service,5,user_424
2024-08-04,prod3,amazon,"Great product, battery lasts long",2,user_425
2024-09-18,prod2,amazon,Poor build quality,3,user_426
2024-06-26,prod2,amazon,Poor build quality,2,user_427
2024-05-28,prod3,amazon,Terrible customer service,2,user_428
2024-02-26,prod2,amazon,Terrible customer service,4,user_429
2024-01-16,prod3,amazon,Good value for money,2,user_430
2024-07-14,prod3,amazon,Poor build quality,3,user_431
2024-05-27,prod3,amazon,Poor build quality,4,user_432
2024-01-06,prod2,amazon,"Satisfied, but camera could be better",1,user_433
2024-10-06,prod3,amazon,Terrible customer service,5,user_434
2024-02-20,prod3,amazon,Good value for money,1,user_435
2024-08-15,prod3,amazon,"Satisfied, but camera could be better",3,user_436
2024-05-11,prod3,amazon,"Satisfied, but camera could be better",2,user_437
2024-07-10,prod3,amazon,"Satisfied, but camera could be better",1,user_438
2024-04-05,prod2,amazon,"Great product, battery lasts long",2,user_439
2024-10-02,prod2,amazon,Poor build quality,1,user_440
2024-06-01,prod2,amazon,"Satisfied, but camera could be better",5,user_441
2024-02-20,prod1,amazon,Terrible customer service,3,user_442
2024-08-09,prod1,amazon,Poor build quality,5,user_443
2024-07-14,prod1,amazon,"Satisfied, but camera could be better",2,user_444
2024-09-17,prod2,amazon,"Great product, battery lasts long",2,user_445
2024-02-04,prod2,amazon,"Great product, battery lasts long",4,user_446
2024-08-24,prod1,amazon,"Great product, battery lasts long",2,user_447
2024-04-23,prod3,amazon,Good value for money,1,user_448
2024-07-16,prod1,amazon,"Satisfied, but camera could be better",5,user_449
2024-01-01,prod2,amazon,Terrible customer service,5,user_450
2024-08-16,prod3,amazon,"Satisfied, but camera could be better",5,user_451
2024-04-23,prod3,amazon,Poor build quality,3,user_452
2024-10-16,prod2,amazon,Terrible customer service,1,user_453
2024-04-23,prod3,amazon,Terrible customer service,1,user_454
2024-07-20,prod3,amazon,"Great product, battery lasts long",2,user_455
2024-03-14,prod3,amazon,"Great product, battery lasts long",4,user_456
2024-05-12,prod3,amazon,Terrible customer service,5,user_457
2024-06-07,prod1,amazon,Terrible customer service,1,user_458
2024-06-04,prod1,amazon,Terrible customer service,4,user_459
2024-03-01,prod3,amazon,Poor build quality,3,user_460
2024-09-03,prod3,amazon,Good value for money,1,user_461
2024-04-04,prod1,amazon,Terrible customer service,3,user_462
2024-07-08,prod3,amazon,Poor build quality,3,user_463
2024-09-05,prod1,amazon,"Great product, battery lasts long",3,user_464
2024-10-24,prod1,amazon,Poor build quality,3,user_465
2024-09-27,prod2,amazon,"Great product, battery lasts long",4,user_466
2024-08-07,prod2,amazon,Terrible customer service,4,user_467
2024-10-14,prod2,amazon,Terrible customer service,1,user_468
2024-01-09,prod1,amazon,"Satisfied, but camera could be better",3,user_469
2024-04-11,prod3,amazon,"Satisfied, but camera could be better",1,user_470
2024-10-22,prod1,amazon,Good value for money,4,user_471
2024-01-02,prod2,amazon,Poor build quality,3,user_472
2024-08-02,prod3,amazon,Poor build quality,1,user_473
2024-04-21,prod3,amazon,"Great product, battery lasts long",2,user_474
2024-09-05,prod1,amazon,"Satisfied, but camera could be better",4,user_475
2024-04-08,prod2,amazon,Good value for money,1,user_476
2024-02-19,prod1,amazon,Terrible customer service,2,user_477
2024-08-08,prod1,amazon,Terrible customer service,3,user_478
2024-02-19,prod3,amazon,Terrible customer service,4,user_479
2024-06-09,prod1,amazon,Poor build quality,1,user_480
2024-04-10,prod2,amazon,Poor build quality,1,user_481
2024-09-18,prod1,amazon,"Satisfied, but camera could be better",4,user_482
2024-06-25,prod2,amazon,Terrible customer service,3,user_483
2024-08-03,prod3,amazon,"Great product, battery lasts long",5,user_484
2024-02-16,prod3,amazon,"Satisfied, but camera could be better",3,user_485
2024-01-19,prod2,amazon,"Satisfied, but camera could be better",4,user_486
2024-07-02,prod1,amazon,"Great product, battery lasts long",5,user_487
2024-08-16,prod3,amazon,Poor build quality,3,user_488
2024-10-15,prod2,amazon,"Great product, battery lasts long",2,user_489
2024-03-09,prod1,amazon,"Great product, battery lasts long",1,user_490
2024-09-10,prod3,amazon,Good value for money,4,user_491
2024-04-01,prod2,amazon,"Great product, battery lasts long",5,user_492
2024-03-02,prod3,amazon,"Great product, battery lasts long",4,user_493
2024-01-24,prod3,amazon,"Satisfied, but camera could be better",3,user_494
2024-06-28,prod2,amazon,Terrible customer service,5,user_495
2024-08-26,prod1,amazon,"Satisfied, but camera could be better",3,user_496
2024-02-12,prod1,amazon,Terrible customer service,2,user_497
2024-10-18,prod3,amazon,"Satisfied, but camera could be better",2,user_498
2024-10-05,prod1,amazon,"Great product, battery lasts long",1,user_499
2024-10-12,prod3,amazon,Terrible customer service,1,user_500
2024-09-13,prod2,amazon,"Satisfied, but camera could be better",1,user_501
2024-07-17,prod1,amazon,Terrible customer service,5,user_502
2024-09-02,prod1,amazon,Poor build quality,5,user_503
2024-07-11,prod3,amazon,Terrible customer service,1,user_504
2024-07-04,prod1,amazon,"Satisfied, but camera could be better",1,user_505
2024-04-07,prod1,amazon,"Great product, battery lasts long",5,user_506
2024-04-06,prod3,amazon,"Satisfied, but camera could be better",5,user_507
2024-04-01,prod1,amazon,"Great product, battery lasts long",1,user_508
2024-02-17,prod3,amazon,Good value for money,2,user_509
2024-02-23,prod1,amazon,"Great product, battery lasts long",2,user_510
2024-03-10,prod1,amazon,Terrible customer service,2,user_511
2024-09-09,prod2,amazon,Terrible customer service,4,user_512
2024-07-09,prod2,amazon,Poor build quality,2,user_513
2024-02-11,prod3,amazon,Terrible customer service,1,user_514
2024-09-30,prod1,amazon,"Great product, battery lasts long",4,user_515
2024-02-20,prod1,amazon,"Satisfied, but camera could be better",1,user_516
2024-03-09,prod2,amazon,Good value for money,5,user_517
2024-04-28,prod2,amazon,"Satisfied, but camera could be better",2,user_518
2024-03-22,prod2,amazon,"Satisfied, but camera could be better",2,user_519
2024-02-10,prod3,amazon,"Great product, battery lasts long",5,user_520
2024-01-29,prod1,amazon,Poor build quality,5,user_521
2024-02-06,prod1,amazon,"Great product, battery lasts long",2,user_522
2024-10-19,prod2,amazon,"Great product, battery lasts long",4,user_523
2024-09-29,prod2,amazon,"Great product, battery lasts long",4,user_524
2024-03-22,prod2,amazon,"Great product, battery lasts long",1,user_525
2024-05-04,prod2,amazon,"Satisfied, but camera could be better",5,user_526
2024-02-14,prod2,amazon,Good value for money,1,user_527
2024-08-16,prod2,amazon,Poor build quality,4,user_528
2024-07-15,prod2,amazon,Good value for money,2,user_529
2024-09-19,prod3,amazon,"Satisfied, but camera could be better",1,user_530
2024-04-12,prod2,amazon,"Great product, battery lasts long",1,user_531
2024-01-07,prod2,amazon,Poor build quality,4,user_532
2024-10-04,prod3,amazon,"Great product, battery lasts long",5,user_533
2024-02-05,prod1,amazon,"Satisfied, but camera could be better",1,user_534
2024-03-13,prod3,amazon,Poor build quality,3,user_535
2024-02-22,prod3,amazon,Good value for money,5,user_536
2024-08-24,prod1,amazon,"Satisfied, but camera could be better",2,user_537
2024-03-02,prod1,amazon,"Great product, battery lasts long",1,user_538
2024-02-16,prod3,amazon,Good value for money,3,user_539
2024-07-16,prod1,amazon,Poor build quality,3,user_540
2024-03-20,prod2,amazon,"Great product, battery lasts long",1,user_541
2024-06-17,prod1,amazon,"Satisfied, but camera could be better",3,user_542
2024-06-04,prod1,amazon,Poor build quality,3,user_543
2024-07-14,prod1,amazon,Terrible customer service,5,user_544
2024-10-13,prod1,amazon,Poor build quality,1,user_545
2024-09-11,prod3,amazon,"Great product, battery lasts long",4,user_546
2024-07-12,prod3,amazon,Poor build quality,4,user_547
2024-07-18,prod2,amazon,"Satisfied, but camera could be better",4,user_548
2024-06-11,prod2,amazon,Poor build quality,5,user_549
2024-02-22,prod1,amazon,"Great product, battery lasts long",1,user_550
2024-02-19,prod2,amazon,"Great product, battery lasts long",2,user_551
2024-09-21,prod2,amazon,Terrible customer service,4,user_552
2024-07-17,prod3,amazon,Terrible customer service,1,user_553
2024-03-05,prod2,amazon,Poor build quality,1,user_554
2024-03-30,prod3,amazon,"Great product, battery lasts long",4,user_555
2024-05-31,prod2,amazon,"Satisfied, but camera could be better",5,user_556
2024-08-04,prod1,amazon,Good value for money,3,user_557
2024-01-17,prod1,amazon,"Satisfied, but camera could be better",1,user_558
2024-04-15,prod1,amazon,"Satisfied, but camera could be better",3,user_559
2024-10-07,prod1,amazon,Terrible customer service,5,user_560
2024-10-10,prod1,amazon,Good value for money,5,user_561
2024-06-10,prod2,amazon,Terrible customer service,4,user_562
2024-05-27,prod3,amazon,"Satisfied, but camera could be better",2,user_563
2024-01-29,prod2,amazon,"Satisfied, but camera could be better",1,user_564
2024-05-09,prod2,amazon,Poor build quality,2,user_565
2024-05-11,prod3,amazon,Good value for money,5,user_566
2024-07-08,prod1,amazon,"Great product, battery lasts long",3,user_567
2024-06-24,prod1,amazon,"Great product, battery lasts long",2,user_568
2024-02-26,prod3,amazon,Good value for money,5,user_569
2024-10-14,prod3,amazon,Good value for money,3,user_570
2024-09-28,prod2,amazon,"Satisfied, but camera could be better",4,user_571
2024-06-20,prod3,amazon,"Great product, battery lasts long",1,user_572
2024-05-16,prod3,amazon,"Great product, battery lasts long",5,user_573
2024-04-02,prod3,amazon,"Satisfied, but camera could be better",3,user_574
2024-07-28,prod1,amazon,Poor build quality,4,user_575
2024-09-25,prod1,amazon,"Satisfied, but camera could be better",2,user_576
2024-05-03,prod1,amazon,"Satisfied, but camera could be better",3,user_577
2024-08-15,prod2,amazon,"Satisfied, but camera could be better",1,user_578
2024-06-28,prod1,amazon,"Great product, battery lasts long",3,user_579
2024-01-10,prod1,amazon,Terrible customer service,1,user_580
2024-08-25,prod2,amazon,Good value for money,1,user_581
2024-04-24,prod3,amazon,Terrible customer service,5,user_582
2024-05-11,prod3,amazon,Poor build quality,1,user_583
2024-10-20,prod1,amazon,Good value for money,5,user_584
2024-07-02,prod3,amazon,"Great product, battery lasts long",4,user_585
2024-10-17,prod1,amazon,"Satisfied, but camera could be better",2,user_586
2024-03-10,prod3,amazon,Terrible customer service,3,user_587
2024-10-15,prod3,amazon,Good value for money,3,user_588
2024-03-20,prod1,amazon,"Satisfied, but camera could be better",3,user_589
2024-06-09,prod3,amazon,Terrible customer service,3,user_590
2024-05-30,prod3,amazon,Terrible customer service,3,user_591
2024-05-19,prod1,amazon,"Satisfied, but camera could be better",3,user_592
2024-06-04,prod2,amazon,"Great product, battery lasts long",1,user_593
2024-01-15,prod2,amazon,Terrible customer service,3,user_594
2024-04-30,prod1,amazon,Poor build quality,3,user_595
2024-03-04,prod2,amazon,"Great product, battery lasts long",2,user_596
2024-04-25,prod3,amazon,Poor build quality,1,user_597
2024-07-14,prod2,amazon,Poor build quality,3,user_598
2024-05-09,prod2,amazon,"Great product, battery lasts long",3,user_599
2024-01-25,prod3,amazon,"Great product, battery lasts long",4,user_600
2024-07-09,prod1,amazon,Good value for money,4,user_601
2024-10-19,prod1,amazon,"Satisfied, but camera could be better",5,user_602
2024-07-22,prod3,amazon,Poor build quality,4,user_603
2024-06-07,prod3,amazon,"Satisfied, but camera could be better",2,user_604
2024-05-15,prod1,amazon,Good value for money,2,user_605
2024-05-28,prod1,amazon,Terrible customer service,5,user_606
2024-02-06,prod1,amazon,Poor build quality,2,user_607
2024-05-31,prod1,amazon,Poor build quality,2,user_608
2024-07-19,prod2,amazon,Good value for money,4,user_609
2024-07-01,prod3,amazon,Terrible customer service,1,user_610
2024-02-17,prod2,amazon,"Satisfied, but camera could be better",4,user_611
2024-07-19,prod1,amazon,Good value for money,5,user_612
2024-04-25,prod3,amazon,Terrible customer service,5,user_613
2024-04-10,prod3,amazon,"Satisfied, but camera could be better",5,user_614
2024-05-05,prod2,amazon,Terrible customer service,3,user_615
2024-04-13,prod1,amazon,Good value for money,5,user_616
2024-01-15,prod3,amazon,"Satisfied, but camera could be better",2,user_617
2024-03-18,prod2,amazon,"Great product, battery lasts long",4,user_618
2024-02-19,prod2,amazon,Poor build quality,5,user_619
2024-03-10,prod1,amazon,"Great product, battery lasts long",1,user_620
2024-04-14,prod1,amazon,Terrible customer service,2,user_621
2024-10-02,prod3,amazon,Poor build quality,3,user_622
2024-07-25,prod1,amazon,Good value for money,2,user_623
2024-08-15,prod1,amazon,Poor build quality,3,user_624
2024-04-21,prod3,amazon,"Great product, battery lasts long",3,user_625
2024-05-13,prod1,amazon,Good value for money,1,user_626
2024-03-14,prod1,amazon,"Great product, battery lasts long",3,user_627
2024-01-02,prod1,amazon,Poor build quality,2,user_628
2024-10-01,prod1,amazon,Terrible customer service,2,user_629
2024-08-02,prod2,amazon,Terrible customer service,3,user_630
2024-07-09,prod1,amazon,Good value for money,3,user_631
2024-05-21,prod1,amazon,"Satisfied, but camera could be better",2,user_632
2024-02-13,prod3,amazon,"Great product, battery lasts long",1,user_633
2024-08-15,prod2,amazon,"Great product, battery lasts long",3,user_634
2024-05-03,prod1,amazon,Poor build quality,4,user_635
2024-10-10,prod2,amazon,"Satisfied, but camera could be better",3,user_636
2024-05-08,prod3,amazon,Terrible customer service,4,user_637
2024-06-06,prod3,amazon,"Satisfied, but camera could be better",4,user_638
2024-06-16,prod3,amazon,Terrible customer service,5,user_639
2024-10-08,prod2,amazon,Poor build quality,2,user_640
2024-07-01,prod3,amazon,Good value for money,5,user_641
2024-01-04,prod3,amazon,Terrible customer service,5,user_642
2024-02-12,prod3,amazon,Terrible customer service,1,user_643
2024-04-26,prod1,amazon,"Satisfied, but camera could be better",3,user_644
2024-05-11,prod1,amazon,Poor build quality,1,user_645
2024-02-12,prod3,amazon,"Satisfied, but camera could be better",4,user_646
2024-02-24,prod1,amazon,Poor build quality,1,user_647
2024-04-23,prod1,amazon,"Great product, battery lasts long",3,user_648
2024-06-12,prod2,amazon,"Satisfied, but camera could be better",5,user_649
2024-10-21,prod3,amazon,Terrible customer service,4,user_650
2024-01-19,prod2,amazon,"Satisfied, but camera could be better",1,user_651
2024-10-02,prod2,amazon,Good value for money,2,user_652
2024-02-22,prod3,amazon,Poor build quality,2,user_653
2024-01-18,prod3,amazon,Terrible customer service,3,user_654
2024-01-28,prod3,amazon,Terrible customer service,1,user_655
2024-02-19,prod3,amazon,Good value for money,3,user_656
2024-04-09,prod2,amazon,Good value for money,1,user_657
2024-01-16,prod2,amazon,"Great product, battery lasts long",1,user_658
2024-01-31,prod2,amazon,Poor build quality,5,user_659
2024-07-11,prod3,amazon,"Satisfied, but camera could be better",1,user_660
2024-01-12,prod3,amazon,Terrible customer service,3,user_661
2024-08-23,prod3,amazon,Poor build quality,5,user_662
2024-04-26,prod3,amazon,Terrible customer service,1,user_663
